************************************************************
Author: Stephen King
Title: Misery
Language: Spanish
Genre: Fiction / Horror
Version: 1.0
Date of e-text: April 7, 2001
Comments: Please correct the errors you find in this e-text,
	  update the version number and redistribute
	Annie volvió con un paquete de "Corrasable Bond" envuelto en papel cebolla y una tabla de un metro de ancho por uno y medio de largo.
	-¡Mire!
	Puso la tabla en los brazos de la silla de ruedas que estaba al lado de la cama como el solemne esqueleto de un visitante. Paul vio en seguida al fantasma de si mismo sentado tras la tabla, como aprisionado en un cepo.
	Colocó la máquina sobre la tabla, de cara al fantasma, y el paquete de "Corrasable Bond", el papel que él más odiaba en el mundo por la forma en que se borraban las letras cuando las hojas se rozaban entre si. Acababa de crear una especie de estudio de inválido.
	-¿Qué le parece?
	-Se ve muy bien -dijo soltando la mentira más grande de su vida con absoluta naturalidad, y entonces hizo una pregunta cuya respuesta conocía perfectamente-: ¿Qué cree usted que voy a escribir ahí?
	-Pero, Paul -le respondió volviéndose a mirarle, con los ojos bailando en su cara sonrojada-, yo no lo creo. ¡Yo lo sé! Usted va a utilizar esta máquina para escribir una nueva novela. ¡Su mejor novela! ¡El retomo de Misery!
	
	
	
	
	
	24
	
	
	El retomo de Misery. No sintió nada en absoluto. Supuso que un hombre que acabase de cortarse una mano con un serrucho eléctrico debía sentir esa misma especie de nada mientras se miraba con estúpida sorpresa la muñeca sangrante.
	-Sí. -La cara de la mujer resplandeció como un faro, y sus poderosas manos se parapetaron a la altura de sus pechos-. ¡Será un libro sólo para mí, Paul! ¡Mi pago por haberle devuelto la salud! ¡La única copia del último libro de Misery! ¡Tendré algo que ninguna persona en el mundo podrá poseer, por más que lo desee! ¡Imagínese!
	-Annie, Misery está muerta.
	Pero, aunque pareciera increíble, ya estaba pensando: Puedo hacerla volver. El pensamiento le llenó de cansancio y repugnancia, pero no de sorpresa. Después de todo, un hombre que puede beber el agua de un cubo de fregar debe ser capaz de escribir lo que le manden.
	-No, no lo está -replicó Annie, embelesada-. Cuando yo estaba..., cuando estaba enfadada con usted, sabía que ella no se hallaba verdaderamente muerta. Yo sabia que usted no podía matarla realmente. Porque usted es bueno.
	-¿Lo soy? -preguntó.
	Miró a la máquina, la cual le sonrió susurrándole: Vamos a ver cómo eres de bueno, amiguito.
	-¡Si!
	-Annie, no sé si puedo sentarme en esa silla de ruedas. La última vez...
	-La última vez le dolió, seguro que le dolió. Y la próxima también le dolerá. Puede que hasta un poquito más. Pero llegará un momento, y no tardará mucho aunque a usted se lo parezca, en que le dolerá un poco menos. Y luego cada vez menos...
	-Annie, ¿puede decirme una cosa?
	-Por supuesto, querido.
	-Si le escribo esta historia...
	-¡Novela! Una novela bonita y larga como las otras, tal vez más larga.
	Cerró los ojos un momento, volvió a abrirlos.
	-Está bien, si le escribo esa novela, ¿me dejará marchar cuando esté terminada?
	 Por un momento, una nube de inquietud le barrió los ojos y entonces lo miró con atención, estudiándolo.
	-Habla como si le tuviera prisionero, Paul.
	Él siguió mirándola sin contestarle.
	-Creo que para cuando haya terminado, estará hasta..., hasta la coronilla de ver gente aquí -le dijo-. ¿Es eso lo que quiere escuchar, Paul?
	-Era eso lo que quería escuchar, si.
	-Vaya, francamente, sabia que los escritores tenían el ego muy desarrollado, pero ignoraba que eso significaba también ingratitud.
	Él no respondió y, después de un rato, ella desvió la mirada, impaciente y un poco turbada.
	Paul dijo, finalmente:
	-Necesitaré todos los libros de Misery, si los tiene, porque no tengo ninguna concordancia.
	-Claro que los tengo. -Y luego-: ¿Qué es una concordancia?
	-Es una carpeta de hojas sueltas donde guardo todos los datos de Misery, personajes y lugares, casi todo; pero con índices interrelacionados de distintos modos. El tiempo, datos históricos...
	Vio que ella apenas le escuchaba. Era la segunda vez que ella no demostraba ci más mínimo interés por un truco profesional que hubiese hechizado a una clase de futuros escritores. La razón, pensó, era la simplicidad en si misma. Annie Wilkes era la perfecta espectadora, una mujer que adoraba las historias sin que le importara el mecanismo de su construcción. Era la encarnación de aquel arquetipo victoriano: El Lector Constante. No quería saber nada de sus concordancias y de sus índices porque Misery y los personajes que la rodeaban eran, para ella, perfectamente reales. Los índices no le decían nada. Si él le hubiese hablado de un censo en el villorrio de Little Dunthorpe, habría mostrado la misma indiferencia.
	-Me aseguraré de que tenga sus libros. Están un poco usados, pero es señal de que un libro se ha leído y se ha amado mucho, ¿no es así?
	-Si -le dijo sin tener que mentir esa vez-. Así es.
	-Voy a aprender a encuadernar -dijo arrobada-. Voy a encuadernar El regreso de Misery yo misma. Exceptuando la Biblia de mí madre, será el único libro auténtico que posea.
	-Eso está bien -dijo por decir algo, al tiempo que empezaba a sentir el estómago un poco revuelto.
	-Ahora me voy para que pueda ponerse el gorro de pensar. Esto es emocionante. ¿No le parece?
	-Sí, Annie, seguro que sí.
	-Volveré dentro de media hora con una pechuga de pollo y puré de patatas y guisantes. Hasta un poco de gelatina, ya que se ha portado como un niño bueno. Y me aseguraré de que tenga puntualmente su medicina para el dolor. Hasta puede tomarse una cápsula más por la noche, si la necesita. Quiero estar segura de que duerme bien porque tiene que volver a trabajar mañana. Se recuperará más de prisa cuando esté trabajando; apuesto lo que quiera.
	Se fue hacia la puerta, se detuvo un momento y luego, grotescamente, le tiró un beso. La puerta se cerró tras ella. Él no quería mirar la máquina de escribir y, durante un rato, logró resistirse; pero, al final, sus ojos rodaron impotentes hacia el artefacto. Estaba en la cómoda, sonriendo. Mirarla era como contemplar un instrumento de tortura, bota, potro, cuerdas, que está inactivo, pero sólo por el momento.
	Creo que para cuando haya terminado, estará hasta la coronilla de ver gente.
	¡Ay, Annie! Nos estabas mintiendo a los dos, Yo lo sabía y tú también lo sabias. Te lo vi en los ojos.
	El panorama que ahora se abría ante los suyos era extremadamente desagradable: seis semanas de vida que pasaría sufriendo con sus huesos rotos y renovando sus relaciones con Misery Chastain y Carmichael, seguidas de una rápida reclusión en el patio trasero.
	O tal vez ella le echaría sus restos a la marrana Misery. Aunque marrano y truculento, aquello no dejaría de ser, en cierto modo, justo.
	Entonces no lo hagas. Enfurécela. Es como una botella ambulante de nitroglicerina. Agítala un poquito. Hazla explotar. Será mejor que quedarse aquí sufriendo.
	Trató de contemplar las uves dobles entrelazadas, pero muy pronto se encontró mirando otra vez la máquina. Estaba encima de la cómoda, mellada, muda y densa; llena de palabras que él no quería escribir.
	Eso no te lo crees ni tú, viejo amigo. Quieres seguir viviendo aunque te duela, Si eso significa sacar a Misery otra vez a escena para que siga sus estúpidas aventuras, lo harás, o al menos lo intentarás. Pero antes vas a tener que tratar conmigo y creo que no me gusta tu cara.
	-Estamos en paz -repuso Paul.
	Trató de desviar la mirada hacia la nieve que se veía caer a través de la ventana, pero muy pronto sus ojos volvieron, sin darse cuenta, a la máquina con una fascinación que era a un tiempo ávida y preocupada.
	
	
	
	
	
	25
	
	
	Sentarse en la silla no le supuso tanto dolor como temía. Mejor. Sabía por experiencia que luego le dolería mucho.
	Annie había puesto la bandeja de comida en la cómoda, acercando luego la silla de ruedas a la cama. Le ayudó a sentarse y sintió un relámpago de dolor en el área pélvica, pero se le calmó en seguida. Entonces, ella se inclinó. Su cuello, como el de un caballo, se le había apretado contra el hombro haciéndole escuchar por un instante el latido de su pulso. La cara se le había torcido de repugnancia. Lo había cogido luego con el brazo derecho alrededor del cuello y el izquierdo en torno a las caderas.
	-Trate de no moverse de las rodillas para abajo mientras haga esto.
	Y entonces lo deslizó hacia la silla con la misma facilidad que si deslizase o introdujese un libro en el hueco de una estantería. Sí, era fuerte. Aunque él hubiese estado en buena forma, el resultado de un combate con Annie habría sido dudoso. Tal como se hallaba ahora, sería como si Wally Cox pelease con Boom Boom Mancini.
	Le puso la tabla delante.
	-¿Ve lo bien que encaja? -le dijo, volviendo a la cómoda para buscar la comida.
	-¿Annie?
	-Sí.
	-¿Podría poner la máquina de cara a la pared?
	Ella frunció el ceño.
	-¿Se puede saber por qué quiere que haga una cosa así?
	Porque no quiero que se pase toda la noche sonriéndome.
	-Es una vieja superstición. Siempre pongo la máquina de cara a la pared antes de empezar a escribir. -Hizo una pausa y agrego-:
	Lo hago todas las noches mientras estoy escribiendo.
	-Es como aquello de que si pisas una grieta se muere tu madre
	-comentó ella-. Yo nunca piso una grieta, si puedo evitarlo. -Volvió la máquina de forma que ya sólo sonreía a la pared-. ¿Está mejor así?
	-Mucho mejor.
	-Qué tontito es -le dijo mientras empezaba a darle la comida.
	
	
	
	
	
	26
	
	
	Soñó con Annie Wilkes en la corte de un califa fabuloso, conjurando trasgos y genios de las botellas y volando en una alfombra mágica. Cuando ésta pasó junto a él, vio que estaba tejida en verde y blanco formando una matrícula de Colorado. Su pelo flotaba tras ella, sus ojos eran tan duros y brillantes como los de un capitán navegando entre grandes bloques de hielo.
	Había una vez, decía Annie, hace mucho tiempo, en los días en que el abuelo de mi abuelo era un niño... Ésta es la historia de cómo un niño pobre... La escuché de un hombre que... Había una vez.. Había una vez..
	
	
	
	
	
	27
	
	
	Cuando despertó, Annie lo estaba sacudiendo y el sol radiante de la mañana entraba sesgado por la ventana. Había dejado de nevar.
	-¡Despierte, dormilón! -Annie casi gorjeaba-. Le traigo yogur y un hermoso huevo duro. Ya va siendo hora de que empiece a trabajar.
	Vio el entusiasmo en su cara y experimentó una sensación nueva y extraña: esperanza. Había soñado que Annie Wilkes era Scherezade, el sólido cuerpo envuelto en ropas transparentes, sus enormes pies metidos en babuchas rosa con las puntas retorcidas, mientras volaba en su alfombra mágica y pronunciaba las frases encantadas que abren la puerta de todos los cuentos. Pero no era Annie la que encarnaba a Scherezade, por supuesto, sino él mismo. Y si él escribía algo que fuese verdaderamente bueno, si conseguía mantenerla en vilo hasta el desenlace, de forma que no pudiese matarlo por más que el instinto animal le gritase lo contrario... ¿No era posible que aún le quedase una esperanza?
	Vio que ella había vuelto la máquina de escribir antes de despertarle. La "Royal" le sonreía con su mella, diciéndole que esperar era correcto; y luchar noble, y que al final sólo contaría el destino.
	
	
	
	
	
	28
	
	
	Lo llevó rodando hasta la ventana. Por primera vez en mucho tiempo, el sol cayó sobre su piel pálida y llagada, y le pareció que murmuraba de placer y de agradecimiento. Los cristales tenían un borde de escarcha y, al tocarlos, sintió una ampolla de frío como una cúpula alrededor de la ventana. Era una sensación refrescante y nostálgica, semejante a la carta de un viejo amigo.
	Por primera vez en semanas que le parecieron años, podía contemplar un panorama distinto al de su habitación con sus realidades inmutables: empapelado azul, foto del Arco de Triunfo, el larguisimo mes de febrero simbolizado por un niño corriendo cuesta abajo en un trineo. Supuso que su mente volvería a la cara de ese niño cada vez que enero se convirtiese en febrero, aunque viviera para ver ese cambio cincuenta veces. Contempló el nuevo mundo que le ofrecía la ventana con la misma ansiedad con que había visto su primera película siendo un niño: Bambi.
	El horizonte estaba cerca, siempre lo estaba en las Rocosas, donde inclinadas sus superficies de tierra impedían una visión más amplia del mundo. El cielo tenía un perfecto azul de día joven que aún no sabía de nubes. Una alfombra de bosque verde subía por el flanco de la montaña más cercana. Entre el comienzo del bosque y la casa, habría unas tres mil hectáreas de campo abierto y la nieve que lo cubría era de un blanco inmaculado y radiante. Era imposible distinguir si bajo la nieve había tierra de labranza o prado abierto. Sólo un edificio interrumpía la vista de aquella zona:
	un establo rojo muy limpio. Cuando ella le hablaba del ganado o cuando la había sentido pasar atareada ante su ventana, con la respiración deformando la línea impasible de su rostro, se había imaginado el establo como una especie de barraca que podía ilustrar
	un libro de fantasmas para niños, con el tejado torcido a punto de hundirse por años de nieve, con las ventanas rotas y polvorientas tapadas con trozos de cartón, las puertas dobles, tal vez desvencijadas y medio derruidas. Esa estructura limpia y cuidada, de un rojo oscuro con bordes color crema, parecía el garaje para cinco coches de un opulento hacendado rural. Frente al establo había un jeep "Cherokee" de unos cinco años, pero muy bien conservado. A un lado, un arado "Fisher" en un soporte de madera hecho en casa. Para adosar el arado al jeep, ella sólo tenía que conducirlo suavemente hasta el soporte, de modo que sus ganchos encajasen en las argollas, y cerrarlas con el seguro desde la consola. El perfecto vehículo para una mujer que vivía sola y que no podía llamar a un vecino para que la ayudara, a excepción de esos pájaros sucios de los Roydman, por supuesto; y Annie seguro que no les aceptaría ni unas chuletas de cerdo aunque se estuviese muriendo de hambre. El camino de entrada estaba cuidadosamente arado, demostrando que ella utilizaba su maquinaria. Pero no se podía ver la carretera, la casa interfería la visión.
	-Veo que está admirando mi establo, Paul.
	Se volvió a miraría, sorprendido. El movimiento rápido e imprevisto despertó el dolor, que refunfuñó sordamente en lo que quedaba de sus tibias y en el bulto en forma de montón de sal que había sustituido su rodilla izquierda. Se retorció aguijoneándolo desde su jaula de huesos y luego volvió a dormirse ligeramente.
	Ella llevaba una bandeja de comida. Comida suave, comida de enfermo..., pero las tripas le gruñeron en cuanto la vio. Notó que ella llevaba zapatos blancos con suelas de crepé.
	-Sí -le dijo-, es muy bonito.
	Elia puso la tabla sobre los brazos de la silla de ruedas y la bandeja encima de la tabla. Se acercó una silla y se sentó a su lado, mirándole mientras comía.
	-¡Fuchi, fuchi! Es bonito, si bonito se conserva, decía mi madre. Lo mantengo bonito porque, si no lo hiciera, los vecinos me criticarían. Todos están contra mí y siempre andan buscando la manera de desacreditarme. Así que lo mantengo todo impecable. Es muy importante guardar las apariencias. El establo no me da en realidad demasiado trabajo si no dejo que las cosas se acumulen. Lo más jonino es evitar que la nieve hunda el tejado.
	Lo más jonino, pensó, recuérdalo en tus memorias cuando hables del léxico de Annie Wilkes, si es que vives para escribir tus memorias, con lo de pájaro sucio, fuchi fuchi y todos los demás términos que seguramente irían saliendo.
	-Hace dos años, Billy Haversham me puso cintas térmicas en el techo. Se aprieta un botón, las cintas se calientan y la nieve se derrite. Este invierno ya no las voy a usar mucho tiempo. ¿Ve cómo la nieve se está derritiendo sola?
	El tenedor con huevo que tenía a mitad de camino hacia la boca se detuvo en el aire mientras él miraba el establo. Había una hilera de carámbanos en el alero. Las puntas goteaban de prisa. Cada una de ellas brillaba al caer en el estrecho canal que corría en la base del establo.
	-¡Todavía no son las nueve y ya estamos a trece grados! -continuaba Annie alegremente mientras Paul imaginaba el parachoques de su "Camaro" sobresaliendo de la nieve y brillando al sol-. Claro que todavía nos quedan dos o tres chubascos y probablemente otra tormenta fuerte; pero la primavera está llegando, Paul. Mi madre siempre decía que la esperanza de la primavera es como la esperanza del cielo.
	Volvió a poner en el plato el tenedor con el huevo.
	-¿No quiere el último bocado? ¿Ha terminado ya?
	-Si, ya he terminado -respondió y, en su mente, los Roydman venían por la carretera desde Sidewinder y una flecha brillante de luz sorprendía la cara de Mrs. Roydman haciéndola parpadear y ponerse una mano de visera... ¿Qué es eso de allá abajo, Ham...? No me digas que estoy loca, hay algo allí abajo. El reflejo casi me ha deslumbrado. Da marcha atrás, quiero echar otro vistazo.
	-Entonces, me llevaré la bandeja y usted podrá empezar -le dijo, favoreciéndole con la más cálida sonrisa-. Simplemente, no puedo expresarle lo entusiasmada que estoy.
	Se fue, dejándole sentado en la silla de ruedas mirando el agua que caía de los carámbanos que colgaban en el alero del establo.
	
	
	
	
	
	29
	
	
	-Quisiera un papel diferente, si puede conseguirlo -le dijo cuando volvió para poner la máquina de escribir y el papel en la tabla.
	-¿Distinto a éste? -le preguntó, golpeando el paquete de "Corrasable Bond" envuelto en celofán-. Pero, si es el más caro de todos. Lo pregunté cuando fui a la papelería.
	-¿No le dijo nunca su madre que lo más caro no siempre es lo mejor?
	El ceño de Annie se ensombreció. Había empezado a la defensiva, seguía con indignación y Paul supuso que ahora empezaría la furia.
	-Pues no, no me lo dijo. Lo que si me dijo, señor Sabihondo, es que cuando se compra barato se consigue baratija.
	Él había llegado a descubrir que el clima interior de Annie era como la primavera en el Medio Oeste. La mujer estaba llena de tormentas esperando desatarse y, si él hubiese sido un granjero observando un cielo como la cara que Annie tenía en esos momentos, iría de inmediato a recoger a la familia para meterla en el refugio. Su frente estaba demasiado blanca. Las aletas de la nariz le batían a un ritmo regular, como las de un animal olfateando el fuego. Sus manos habían empezado a abrirse y a cerrarse con violencia, agarrando y exprimiendo el aire.
	Su miedo y su vulnerabilidad le gritaron que hiciera marcha atrás, que tratase de aplacarla mientras aún estaba a tiempo, si es que aún lo estaba, como una tribu de las historias de Rider Haggard aplicaría a la diosa cuya cólera habían excitado, haciendo sacrificios a su imagen.
	Pero había otra parte de sí mismo, más calculadora y menos acobardada, recordándole que no podría desempeñar el papel de Scherezade si se aterrorizaba e intentaba aplacarla cada vez que ella tronara. Sólo conseguiría de esa forma que explotara con más frecuencia. Si no tuvieses algo que ella desea ardientemente, razonaba esa parte, te habría llevado al hospital de inmediato o te hubiese matado para protegerse de los Roydman. Porque, para Annie, el mundo está lleno de Roydman acechando tras todos los arbustos. Si no controlas a esta perra ahora mismo, Paulie, hijo mío, tal vez nunca puedas hacerlo.
	Ella estaba respirando cada vez más rápido, casi al punto de hiperventilación. También se aceleraba el ritmo de sus manos y Paul se dio cuenta de que en un instante habría perdido por completo la oportunidad de controlarla.
	Haciendo acopio del poco valor que le quedaba, y tratando desesperadamente de lograr el tono justo de dureza e irritación, le dijo:
	-Será mejor que se controle. Con enfurecerse no va a cambiar las cosas.
	Ella se quedó paralizada, como sí la hubiese abofeteado, y lo miró dolida.
	-Annie -le dijo pacientemente-, esto no conduce a ninguna parte.
	-Es un truco. Usted no quiere escribir mi libro y por eso esta inventando trucos para no empezar. Ya sabía que lo haría. Seguro. Pero no le va a servir de nada. No...
	-Eso es una tontería. ¿He dicho yo que no iba a empezar?
	-No, no; pero...
	-Pues si voy a hacerlo y, si me deja que le enseñe una cosa, verá cuál es el problema. Deme ese pote "Webster", por favor.
	-¿El qué?
	-El potecito con plumas y lápices -le respondió-. En los periódicos les llaman potes "Webster" [1. Tradicionalmente, el diccionario más completo y fiable de inglés norteamericano. (N. del T)] por Daniel Webster.
	Acababa de inventarse esa mentira, pero consiguió el efecto deseado. Ella pareció más confundida que nunca, perdida en un mundo especializado del que no tenía ni el más remoto conocimiento. La confusión había disipado su cólera. Ya no sabía siquiera si tenía derecho a estar furiosa.
	Le trajo el pote con las plumas y los lápices, lo puso de golpe encima de la mesa y él pensó: "¡Coño! No, eso no era cierto. Misery había ganado."
	Pero eso tampoco es cierto. Fue Scherezade quien ganó.
	-¿Qué? -le dijo enfurruñada.
	-Observe.
	Abrió el paquete de "Corrasable" y sacó una hoja. Cogió un lápiz afilado y trazó una línea. Luego, cogió una pluma y trazó otra línea paralela. Entonces deslizó el pulgar sobre la superficie del papel. Ambas rayas se emborronaron hacia donde se deslizaba su pulgar, la de lápiz un poco más que la otra.
	-¿Ve?
	-¿Y qué?
	-La cinta de la máquina también se borra, no tanto como la marca del lápiz, pero más que el trazo de la pluma.
	-¿Va usted a frotar cada página con sus dedos?
	-El simple roce de las páginas basta para borrarlas en unas semanas y hasta en unos días -le dijo-. Y cuando se está trabajando con un manuscrito, se le mueve bastante. Siempre se está mirando atrás para buscar un nombre o una fecha. Dios mío, Annie, sí una de las primeras cosas que uno aprende en este negocio es que los editores detestan leer manuscritos presentados en "Corrasable Bond" tanto como detestan los que les presentan a mano.
	-No le llame así, odio que le llame así.
	La miró sinceramente perplejo.
	-¿Que le llame el qué?
	-Usted pervierte el talento que Dios le dio llamándolo negocio. Lo odio.
	-Lo siento.
	-Debería sentirlo -le dijo con la cara pétrea-. Igual podría llamarle prostitución.
	No, Annie, pensó lleno de ira. Esto no es prostitución. Automóviles veloces intentaba precisamente lo contrario. Matar a la maldita perra de Misery. Iba conduciendo hacia la costa oeste para celebrar mi libe ración de un estado de prostitución denigrante. Lo que usted hizo fue sacarme del coche estrellado y volver a meterme en el burdel. Dos dólares por faena normal. Por cuatro dólares le llevo a dar la vuelta al mundo. Y de vez en cuando veo un brillo en sus ojos que me dice que una parte oculta de usted misma lo sabe también. Un jurado la absolvería por demencia; pero yo no, Annie, yo no.
	-Buena premisa -admitió-. Y ahora, volviendo al asunto del papel...
	-Le traeré su jonino papelito -le interrumpió resentida-. Dígame exactamente qué es lo que tengo que traer y se lo traeré.
	-Mientras entienda que estoy de su parte.
	-No me haga reír. Nadie ha estado de mi parte desde que murió mí madre hace veinte años.
	-Puede creer entonces lo que le parezca -le dijo-. Si es usted tan insegura que no puede creer que le estoy agradecido por haberme salvado la vida, es cosa suya.
	La estaba observando atentamente y volvió a ver en sus ojos un brillo de incertidumbre, un deseo de creer. Bien. Muy bien. La miró con toda la sinceridad que pudo fingir mientras se imaginaba otra vez clavándole un trozo de vidrio en la garganta, y dejando manar hasta la última gota de la sangre que alimentaba aquel cerebro demente.
	-Por lo menos deberá creer que estoy de parte del libro. Usted ha dicho que lo encuadernaría. Supongo que quiso decir el manuscrito, las páginas mecanografiadas.
	-Claro que es eso lo que quise decir.
	Sí claro que si, porque si llevara el manuscrito a un impresor, podría provocar preguntas. Usted puede ser ingenua en cuanto al mundo de los libros y de las ediciones> pero no tanto. Paul Sheldon ha desaparecido y su impresor podría recordar haber recibido un manuscrito del tamaño de un libro relacionado con el personaje más famoso de Paul Sheldon, por las mismas fechas de su desaparición, ¿no? Y seguramente recordaría las instrucciones. Tan insólitas que cualquier impresor las recordaría. Una sola copia impresa de un manuscrito tan voluminoso como una novela.
	Sólo una.
	¿Que cómo era la mujer, oficial? Pues, era una mujer corpulenta. Parecía uno de esos ídolos de piedra de los cuentos de Rider Haggard. Un momento. Tengo su nombre y su dirección en los archivos, Déjeme revisar las copias de las facturas.
	-No hay nada malo en ella -le dijo-. Un manuscrito encuadernado puede ser muy bonito, como una buena edición de folios. Pero un libro debe durar mucho tiempo, Annie, y si escribo éste en "Corrasable", dentro de diez años no va a tener más que páginas emborronadas, a menos que lo deje siempre en un estante.
	Pero ella no haría eso. Cristo, claro que no. Ella lo cogería todos los días, tal vez cada pocas horas, para así alimentar su morbo.
	Su cara había cobrado un extraño aspecto de granito. No le gustó esa expresión de terquedad, esa mirada que casi se jactaba de su dureza. Le ponía nervioso. Podía calcular su furor; pero algo había en esa expresión que era tan opaca como infantil.
	-No tiene que insistir; ya le he dicho que le conseguiré su papel. ¿De qué clase?
	-En esa papelería a la que usted va...
	-"El Parche de Papel".
	-Sí, "El Parche de Papel". Les dice que quiere dos resmas, una resma es un paquete de quinientas hojas.
	-Ya lo sé, Paul. No soy tan ignorante.
	-Ya sé que no lo es -le dijo poniéndose cada vez más nervioso. El dolor había empezado a recorrer sus piernas de arriba abajo y le gritaba desde el área pélvica. Llevaba casi una hora sentado y la dislocación de allá abajo se estaba quejando.
	Tranquilízate, por Dios. No pierdas todo lo que has ganado. Pero ¿he ganado algo, o es simplemente que me lo quiero creer?
	-Pida dos resmas de papel blanco de fibra larga. "Hammer Bond" y "Triad Modern" son buenas marcas. Dos resmas de ese papel le costarán menos que este paquete de "Corrasable" y bastarán para hacer todo el trabajo, corrección incluida.
	-Iré ahora mismo -dijo, levantándose de repente.
	La miró alarmado, comprendiendo que tenía la intención de volver a dejarlo sin el medicamento, y esta vez sentado. Era una postura dolorosa y, cuando ella regresara, por mucha prisa que se diera, el dolor seria monstruoso.
	-No tiene que hacer eso -se apresuró a decir-. El "Corrasable" sirve para empezar; después de todo, tengo que pasarlo luego a limpio.
	-Sólo un tonto empezaría un buen trabajo con una herramienta mala.
	Cogió el paquete de "Corrasable Bond", hizo una pelota con la página que él había utilizado, la tiró a la papelera y se volvió hacia Paul. La expresión pétrea cubría su cara como una máscara. Sus ojos brillaban igual que monedas pulidas.
	-Ahora me voy a la ciudad -decidió-. Ya sé que quiere empezar cuanto antes, puesto que está de mi parte. -Sus últimas palabras sonaron con un intenso sarcasmo, y a Paul le pareció que con más odio hacia sí misma del que ella podía sospechar-. Así que no voy a perder tiempo en volver a acostarlo.
	Sonrió estirando los labios en una grotesca mueca de marioneta y se le acercó con sus zapatos silenciosos de enfermera. Le pasó los dedos por el pelo y él se echó atrás, sin poder evitarlo, lo cual intensificó aquella sonrisa de muerta viviente.
	-Aunque sospecho que tendremos que retrasar el comienzo de El regreso de Misery por uno, dos o tal vez tres días. Si, puede que pasen tres días antes de que usted pueda volver a sentarse, puesto que sentirá un gran dolor. Qué lástima. Tenía champaña en el congelador; tendré que volver a bajarlo.
	-Annie, de verdad, puedo empezar si usted...
	-No, Paul. -Fue hasta la puerta y se volvió mirándolo con su cara pétrea; sólo sus ojos, esas monedas pulidas, parecían estar vivos bajo el anaquel de su entrecejo-. Quiero que se quede pensando en una cosa: tal vez crea que puede engañarme, ya sé que parezco estúpida y lenta, pero no soy ni una cosa ni la otra, Paul.
	De repente la cara se le descompuso. La obstinación pétrea se le vino abajo, y apareció el rostro de una criatura con una furia loca. El escritor pensó por un momento que la intensidad de su terror podría matarle. ¿Había creído ganar algo? ¿Lo había creído? ¿Se podía desempeñar el papel de Scherezade con un carcelero demente?
	Arrancó hacia él, las piernas pesadas, las rodillas flexionadas, los codos subiendo y bajando como pistones en el aire estancado de la habitación de enfermo. El pelo saltaba y se enredaba en torno a su cara a medida que se libraba de las horquillas que lo mantenían recogido. Su paso ya no era silencioso, sino como la marcha de Goliat asolando el Valle de los Huesos. El cuadro del Arco de Triunfo repiqueteó asustado en la pared.
	-¡Iiiiiiiaaaaaaa! -gritó y lanzó el puño cerrado contra el montón de sal que había sido la rodilla izquierda de Paul Sheldon.
	El dolor se desparramó y le cubrió con una blanca y radiante mortaja. Echó atrás la cabeza y chilló, infladas las venas del cuello y de la frente.
	Ella arrancó la máquina de escribir de la tabla, levantándola como si fuera una caja de cartón vacía, y la tiró sobre la repisa de la chimenea.
	-Así que quédese ahí sentado -le dijo con los labios tirantes en una mueca de risa- y piense en quién manda aquí y en todo el daño que puedo hacerle si se porta mal o si intenta engañarme. Quédese ahí y grite si quiere porque nadie podrá escucharle. Nadie pasa por aquí, porque todos saben que Annie Wilkes está loca, están enterados de lo que hizo, aunque la declarasen inocente.
	Fue hacia la puerta, se volvió otra vez y él chilló de nuevo esperando otra carga de toro como la anterior. Eso la hizo sonreír todavía mas.
	-Y le diré otra cosa -dijo suavemente-. Creen que me salí con la mía y tienen razón. Piense en eso, Paul, mientras estoy en la ciudad buscándole su jonino papelito.
	Se fue dando un portazo con fuerza suficiente para hacer temblar la casa. Luego se escuchó el ruido de la llave.
	Él se recostó temblando, aunque trataba de no hacerlo porque aumentaba su dolor. Pero las lágrimas le corrían por las mejillas sin poder evitarlo. Una y otra vez la veía volar a través de la habitación, una y otra vez la veía lanzar el puño, sobre los restos de su rodilla, con la fuerza de un borracho furioso que diera martillazos sobre una barra de roble. Se sentía desolado por aquella horrible marea blanquiazul de dolor.
	-Por favor, Dios -gimió mientras el "Cherokee" arrancaba con un golpe y un rugido-. Por favor, Dios mío, sácame de esto o mátame.
	El ruido del motor se perdió carretera abajo. Dios no hizo ninguna de las cosas que le había suplicado, y él se quedó con sus lágrimas y su dolor completamente despierto y chillando furioso.
	
	
	
	30
	
	
	Más tarde pensó que el mundo, en su constante perversidad, probablemente tomaría sus actos siguientes por heroicos. Y que él no lo desmentiría. Pero lo que hizo no fue, en realidad, más que un último intento vacilante por aferrarse a la supervivencia.
	Le pareció escuchar de forma vaga la voz de un locutor entusiasmado, Howard Cosell, Warner Wolfe o tal vez el loco de Johnny Most, describiendo la escena como sí su esfuerzo por llegar a la provisión de drogas antes de que el dolor lo matase, fuese una especie de evento deportivo, tal vez una sustitución piloto del Monday Night Football. ¿Cómo podría llamarse a un deporte semejante? ¿La carrera por la droga?
	"¡No puedo creer las agallas que este chico está demostrando!" El locutor deportivo que Paul Sheldon escuchaba en su cabeza estaba enardecido. "Creo que ningún espectador de los que se hallaban en el estadio Annie Wilkes o presencian este acontecimiento en sus casas creía que el chico tuviese la más ligera oportunidad de mover esa silla de ruedas después del golpe que sufrió. Pero creo que... ¡Sí, sí, se está moviendo, veamos la repetición!"
